,Artist,Lyrics
625,westlife,Fill Me In
626,westlife,What Ya Gonna Do?
627,westlife,Woman Trouble [Original Version Radio Edit][Version]
628,westlife,16
629,westlife,Dooms Night [Timo Maas Remix]
630,westlife,Fill Me In
631,westlife,Fill Me In
632,westlife,7 Days
633,westlife,Rise and Fall
634,westlife,Insomnia
635,westlife,What's Your Flava?
636,westlife,Walking Away
637,westlife,Where's Your Love
638,westlife,You Don't Miss Your Water ('Til the Well Runs Dry)
639,westlife,Rendezvous
640,westlife,Spanish
641,westlife,All the Way
642,westlife,Just My Imagination
643,westlife,World Filled with Love
644,westlife,Don't Love You No More (I'm Sorry)
645,westlife,6 of 1 Thing
646,westlife,Hidden Agenda
647,westlife,This Is the Girl
648,westlife,Rewind
649,westlife,Hot Stuff (Let's Dance)
650,westlife,Where's Your Love [DVD]
651,westlife,Come Alive [Bonus Track]
652,westlife,7 Days
653,westlife,Walking Away
654,westlife,Nothing Like This
655,westlife,7 Days
656,westlife,Walking Away
657,westlife,Walking Away
658,westlife,7 Days
659,westlife,Fill Me In
660,westlife,Walking Away
661,westlife,Officially Yours [Album Version]
662,westlife,She's on Fire [Acoustic][Multimedia Track]
663,westlife,One More Lie (Standing In The Shadows)
664,westlife,What's Your Flava?
665,westlife,Spanish [Blacksmith R&B Rub]
666,westlife,7 Days
667,westlife,Rise and Fall
668,westlife,Fill Me In
669,westlife,Fill Me In
670,westlife,Fill Me In
671,westlife,7 Days
672,westlife,7 Days
673,westlife,Fill Me In
674,westlife,Rewind
675,westlife,Officially Yours
676,westlife,Fill Me In
677,westlife,Rise and Fall
678,westlife,Fill Me In
679,westlife,Fill Me In
680,westlife,7 Days
681,westlife,Rise and Fall
682,westlife,Fill Me In
683,westlife,Rise and Fall
684,westlife,Fill Me In
685,westlife,Fill Me In
686,westlife,7 Days
687,westlife,All the Way
688,westlife,All the Way
689,westlife,Unbelievable
690,westlife,Don't Love You No More (I'm Sorry)
691,westlife,All the Way
692,westlife,Unbelievable
693,westlife,What's Your Flava?
694,westlife,Rendezvous [Blacksmith R&B Redub]
695,westlife,Hidden Agenda
696,westlife,Unbelievable
697,westlife,7 Days
698,westlife,7 Days
699,westlife,7 Days
700,westlife,Fill Me In
701,westlife,7 Days
702,westlife,Fill Me In
703,westlife,You Don't Miss Your Water ('Till the Well Runs Dry)
704,westlife,All the Way
705,westlife,Warm It Up
706,westlife,Who You Are
707,westlife,Summertime
708,westlife,Dirty Mouth
709,westlife,When The Bassline Drops
710,westlife,Here with Me
711,westlife,Who You Are
712,westlife,Unbelievable
713,westlife,Bridge Over Troubled Water
714,westlife,Are You Up For This
715,westlife,Unreplaceable
716,westlife,Magic [Remix]
717,westlife,R U Ready
718,westlife,Cocoa Butter
719,westlife,I Just Dont Love You No More
720,westlife,Hot Stuff vs. World Hold On
721,westlife,Like I Never Left
722,westlife,Something
723,westlife,7 Days
724,westlife,What's Your Flava
725,westlife,What's Your Flava
726,westlife,What's Your Flava
727,westlife,One More Lie (Standing in the Shadows)
728,westlife,Don't Love You No More (I'm Sorry)
729,westlife,Woman Trouble [Original Version Radio Cut]
730,westlife,Ain't Giving Up
731,westlife,No Holding Back
732,westlife,Sink or Swim
733,westlife,Do You Miss Me Much
734,westlife,Really Love
735,westlife,When You Know What Love Is
736,westlife,Bang Bang
737,westlife,Different Wave
738,westlife,Intimate
739,westlife,16
740,westlife,Unbelievable
741,westlife,Unbelievable
742,westlife,Walking Away
743,westlife,7 Days
744,westlife,Fill Me In
745,westlife,This Is the Girl
746,westlife,Rise & Fall
747,westlife,Rise & Fall
748,westlife,Unbelievable
749,westlife,Fill Me In
750,westlife,Walking Away
751,westlife,Fill Me In
752,westlife,No Drama
753,westlife,Summertime
754,westlife,Sunshine [UK Garage remix]
755,westlife,"All Alone Tonight (Stop, Look, Listen)"
756,westlife,Different Wave
757,westlife,Fill Me In
758,westlife,Fill Me In
759,westlife,Who Am I
760,westlife,Nothing Like This
761,westlife,Fill Me In
762,westlife,Rewind
763,westlife,Fill Me In
764,westlife,Can't Be Messin' Around
765,westlife,No Drama
766,westlife,Really Love
767,westlife,What's Your Flava?
768,westlife,Fill Me In
769,westlife,Who Am I
770,westlife,Don't Love You No More (I'm Sorry)
771,westlife,What Ya Gonna Do
772,westlife,All the Way
773,westlife,Don't Love You No More (I'm Sorry)
774,westlife,What's Your Flava
775,westlife,Hot Stuff [Let's Dance]
776,westlife,It Ain't Enough
777,westlife,When The Bassline Drops
778,westlife,7 Days
779,westlife,Fill Me In
780,westlife,Unbelievable
781,westlife,Don't Love You No More (I'm Sorry)
782,westlife,Follow Me
783,westlife,Rendezvous [Blacksmith R&B Redub]
784,westlife,7 Days
785,westlife,Fill Me In
786,westlife,All the Way
787,westlife,All the Way
788,westlife,Don't Love You No More (I'm Sorry)
789,westlife,Fill Me In
790,westlife,All the Way
791,westlife,Unbelievable
792,westlife,Don't Love You No More (I'm Sorry)
793,westlife,Rise and Fall
794,westlife,All the Way
795,westlife,Fill Me In
796,westlife,All the Way
797,westlife,Booty Man
798,westlife,Rise and Fall
799,westlife,7 Days
800,westlife,Key to My Heart
801,westlife,Rendezvous [Blacksmith R&B Redub]
802,westlife,7 Days
803,westlife,Rendezvous [Blacksmith R&B Redub]
804,westlife,Walking Away
805,westlife,Walking Away
806,westlife,7 Days
807,westlife,Woman Trouble [Full Length Version]
808,westlife,Rendezvous [Blacksmith R&B Redub]
809,westlife,Rise and Fall
810,westlife,7 Days
811,westlife,Fill Me In
812,westlife,Fill Me In
813,westlife,Hidden Agenda
814,westlife,Hidden Agenda
815,westlife,7 Days
816,westlife,World Filled With Love
817,westlife,All Friday
818,westlife,Ain't Giving Up
819,westlife,I Know You
0,craig,Hello My Love
1,craig,My Blood
2,craig,I Have a Dream
3,craig,Uptown Girl
4,craig,Flying Without Wings
5,craig,Uptown Girl
6,craig,Flying Without Wings
7,craig,Flying Without Wings
8,craig,Flying Without Wings
9,craig,You Raise Me Up
10,craig,I Have a Dream
11,craig,You Raise Me Up
12,craig,Flying Without Wings
13,craig,Flying Without Wings
14,craig,I Do
15,craig,White Christmas
16,craig,Uptown Girl
17,craig,I Have a Dream
18,craig,You Raise Me Up
19,craig,Keep on Loving You
20,craig,Flying Without Wings
21,craig,Mandy
22,craig,White Christmas
23,craig,Confide in Me
24,craig,Flying Without Wings
25,craig,Flying Without Wings
26,craig,You Raise Me Up
27,craig,Flying Without Wings
28,craig,I Have a Dream
29,craig,Flying Without Wings [In the Style of Ruben Studdard]
30,craig,I Have a Dream
31,craig,You Raise Me Up
32,craig,Flying Without Wings [In the Style of Westlife]
33,craig,You Raise Me Up
34,craig,Home
35,craig,What About Now [In the Style of Lonestar] [Performance Track With Demon
36,craig,You Raise Me Up
37,craig,Swear It Again
38,craig,If I Let You Go
39,craig,Flying Without Wings
40,craig,I Have a Dream
41,craig,Against All Odds (Take a Look at Me Now)
42,craig,My Love
43,craig,Uptown Girl
44,craig,Queen of My Heart
45,craig,World of Our Own
46,craig,Mandy
47,craig,You Raise Me Up
48,craig,Home
49,craig,What About Now
50,craig,Lighthouse
51,craig,Uptown Girl
52,craig,Safe
53,craig,Unbreakable
54,craig,Uptown Girl
55,craig,The Rose
56,craig,Swear It Again
57,craig,My Love
58,craig,Uptown Girl
59,craig,Against All Odds (Take a Look at Me Now)
60,craig,What About Now
61,craig,If I Let You Go
62,craig,If I Let You Go [DVD]
63,craig,Uptown Girl
64,craig,Flying Without Wings
65,craig,Mandy
66,craig,Beautiful Tonight
67,craig,Safe
68,craig,Chances
69,craig,I Will Reach You
70,craig,Closer
71,craig,The Reason
72,craig,Tell Me It's Love
73,craig,I Get Weak
74,craig,Before It's Too Late
75,craig,No One's Gonna Sleep Tonight
76,craig,Difference In Me
77,craig,Too Hard To Say Goodbye
78,craig,I Have a Dream
79,craig,You Raise Me Up
80,craig,What About Now
81,craig,Where We Are
82,craig,What About Now
83,craig,When You're Looking Like That
84,craig,My Love
85,craig,Uptown Girl
86,craig,Swear It Again
87,craig,Mandy
88,craig,If I Let You Go
89,craig,Shadows
90,craig,Home
91,craig,I'm Already There
92,craig,What Makes a Man
93,craig,Flying Without Wings
94,craig,World of Our Own
95,craig,I'll See You Again
96,craig,You Raise Me Up
97,craig,What About Now [Alternate Take]
98,craig,Flying Without Wings
99,craig,You Raise Me Up
100,craig,Uptown Girl
101,craig,You Raise Me Up
102,craig,I Have a Dream
103,craig,Flying Without Wings
104,craig,You Raise Me Up
105,craig,Home
106,craig,The Rose
107,craig,Flying Without Wings
108,craig,Flying Without Wings
109,craig,Mandy
110,craig,What About Now
111,craig,You Raise Me Up [Live At Croke Park] [Live]
112,craig,What About Now
113,craig,How to Break a Heart
114,craig,Leaving
115,craig,Shadows
116,craig,Talk Me Down
117,craig,Where We Are
118,craig,The Difference
119,craig,As Love Is My Witness
120,craig,Another World
121,craig,No More Heroes
122,craig,Sound of a Broken Heart
123,craig,Reach Out
124,craig,I'll See You Again
125,craig,If I Let You Go [DVD]
126,craig,Mandy [DVD]
127,craig,Swear It Again [DVD]
128,craig,Flying Without Wings [DVD]
129,craig,You Raise Me Up [DVD]
130,craig,Hit You with the Real Thing
131,craig,World of Our Own
132,craig,Something Right
133,craig,What Makes a Man
134,craig,Uptown Girl
135,craig,The Easy Way
136,craig,If I Let You Go
137,craig,Mandy
138,craig,I'm Already There
139,craig,Unbreakable
140,craig,Queen of My Heart
141,craig,Fool Again
142,craig,Catch My Breath
143,craig,Home
144,craig,Us Against the World
145,craig,Swear It Again
146,craig,Flying Without Wings
147,craig,When You're Looking Like That
148,craig,Uptown Girl
149,craig,If I Let You Go
150,craig,Flying Without Wings
151,craig,Something Right
152,craig,Something Right
153,craig,You Raise Me Up
154,craig,Uptown Girl
155,craig,If I Let You Go [Radio Edit]
156,craig,If I Let You Go [DVD]
157,craig,Home
158,craig,It's You
159,craig,Swear It Again [Radio Edit]
160,craig,You Raise Me Up
161,craig,You Raise Me Up
162,craig,Us Against the World
163,craig,It's You
164,craig,All out of Love
165,craig,Against All Odds (Take a Look at Me Now)
166,craig,Against All Odds
167,craig,Swear It Again
168,craig,If I Let You Go
169,craig,Flying Without Wings
170,craig,I Have a Dream
171,craig,Uptown Girl
172,craig,All out of Love
173,craig,Home
174,craig,Uptown Girl
175,craig,Home
176,craig,Us Against the World
177,craig,Something Right
178,craig,I'm Already There
179,craig,When I'm with You
180,craig,Have You Ever
181,craig,It's You
182,craig,Catch My Breath
183,craig,The Easy Way
184,craig,I Do
185,craig,Pictures in My Head
186,craig,You Must Have Had a Broken Heart
187,craig,Flying Without Wings
188,craig,Flying Without Wings
189,craig,Home
190,craig,Hard to Say I'm Sorry
191,craig,Total Eclipse of the Heart [Sunset Strippers Full Dance Mix]
192,craig,Home [Multimedia Track]
193,craig,Home
194,craig,Flying Without Wings
195,craig,Amazing
196,craig,You Raise Me Up
197,craig,You Raise Me Up
198,craig,You Raise Me Up
199,craig,Swear It Again [Radio Edit]
200,craig,You Raise Me Up
201,craig,You Raise Me Up
202,craig,I Have a Dream
203,craig,My Love
204,craig,What Makes a Man
205,craig,I Lay My Love on You
206,craig,I Have a Dream
207,craig,I Have a Dream (Remix)
208,craig,Against All Odds (Take a Look at Me Now)
209,craig,Against All Odds
210,craig,When You're Looking Like That
211,craig,Close
212,craig,Somebody Needs You
213,craig,Angel's Wings
214,craig,Angels Wings
215,craig,Soledad
216,craig,Puzzle of My Heart
217,craig,Dreams Come True
218,craig,No Place That Far
219,craig,Close Your Eyes
220,craig,You Make Me Feel
221,craig,Loneliness Knows Me by Name
222,craig,Fragile Heart
223,craig,Every Little Thing You Do
224,craig,Don't Get Me Wrong
225,craig,Queen of My Heart
226,craig,Bop Bop Baby
227,craig,I Cry
228,craig,Why Do I Love You
229,craig,Uptown Girl
230,craig,I Wanna Grow Old With You
231,craig,Evergreen
232,craig,World of Our Own
233,craig,To Be Loved
234,craig,If Your Heart's Not in It
235,craig,Drive (For All Time)
236,craig,When You Come Around
237,craig,Don't Say It's Too Late
238,craig,Don't Let Me Go
239,craig,Walk Away
240,craig,Love Crime
241,craig,Imaginary Diva
242,craig,Angel
243,craig,Queen of My Heart (Radio Edit)
244,craig,Uptown Girl (Radio Edit)
245,craig,When You're Looking Like That (Single Remix)
246,craig,Drive
247,craig,Amazing
248,craig,Swear It Again
249,craig,Tonight
250,craig,Swear It Again
251,craig,You Raise Me Up
252,craig,You Raise Me Up
253,craig,Flying Without Wings [DVD]
254,craig,Amazing [DVD]
255,craig,Swear It Again [DVD]
256,craig,Mandy [DVD]
257,craig,You Raise Me Up [DVD]
258,craig,You Light Up My Life [DVD][*]
259,craig,Flying Without Wings [DVD][*]
260,craig,If I Let You Go
261,craig,Amazing
262,craig,You Raise Me Up
263,craig,The Rose
264,craig,You Raise Me Up
265,craig,The Rose
266,craig,Solitaire
267,craig,Amazing
268,craig,You Raise Me Up
269,craig,I Have a Dream
270,craig,The Rose
271,craig,Total Eclipse of the Heart
272,craig,All Out of Love
273,craig,You Light Up My Life
274,craig,Easy
275,craig,You Are So Beautiful (To Me)
276,craig,Have You Ever Been in Love
277,craig,Love Can Build a Bridge
278,craig,The Dance
279,craig,All or Nothing
280,craig,You've Lost That Lovin' Feeling
281,craig,Rose
282,craig,Total Eclipse of the Heart
283,craig,All Out of Love
284,craig,You Light Up My Life
285,craig,Easy
286,craig,You Are So Beautiful (To Me)
287,craig,Have You Ever Been in Love
288,craig,Love Can Build a Bridge
289,craig,Dance
290,craig,All or Nothing
291,craig,You've Lost That Loving Feeling
292,craig,Solitaire
293,craig,The Rose
294,craig,Total Eclipse of the Heart
295,craig,All Out of Love
296,craig,You Light Up My Life
297,craig,Easy
298,craig,You Are So Beautiful (To Me)
299,craig,Have You Ever Been in Love
300,craig,Love Can Build a Bridge
301,craig,The Dance
302,craig,All or Nothing
303,craig,You've Lost That Loving Feeling
304,craig,Nothing's Gonna Change My Love for You [*]
305,craig,Solitaire [*]
306,craig,Total Eclipse of the Heart [Sunset Strippers Verse Radio Edit][*]
307,craig,Flying Without Wings
308,craig,My Love
309,craig,Uptown Girl
310,craig,You Raise Me Up
311,craig,You Raise Me Up
312,craig,You Raise Me Up
313,craig,You Raise Me Up
314,craig,Swear It Again
315,craig,If I Let You Go
316,craig,Flying Without Wings
317,craig,Fool Again
318,craig,No No
319,craig,I Don't Wanna Fight
320,craig,Change the World
321,craig,Moments
322,craig,Seasons in the Sun
323,craig,I Need You
324,craig,Miss You
325,craig,More Than Words
326,craig,Open Your Heart
327,craig,Try Again
328,craig,What I Want Is What I've Got
329,craig,We Are One
330,craig,Can't Lose What You Never Had
331,craig,Mandy
332,craig,Hey Whatever
333,craig,Heal
334,craig,Obvious
335,craig,When a Woman Loves a Man
336,craig,On My Shoulder
337,craig,Turn Around
338,craig,I Did It for You
339,craig,Thank You
340,craig,To Be with You
341,craig,Home
342,craig,Lost in You
343,craig,What Do They Know?
344,craig,You Raise Me Up
345,craig,World of Our Own [Acoustic]
346,craig,You Raise Me Up
347,craig,I Have a Dream
348,craig,Swear It Again
349,craig,Maybe Tomorrow
350,craig,You Raise Me Up
351,craig,When You Tell Me That You Love Me
352,craig,Amazing
353,craig,That's Where You Find Love
354,craig,She's Back
355,craig,Desperado
356,craig,Colour My World
357,craig,In This Life
358,craig,Heart Without a Home
359,craig,Hit You with the Real Thing
360,craig,Change Your Mind
361,craig,You Raise Me Up
362,craig,When You Tell Me That You Love Me
363,craig,Amazing
364,craig,That's Where You Find Love
365,craig,She's Back
366,craig,Desperado
367,craig,Colour My World
368,craig,In This Life
369,craig,Heart Without a Home
370,craig,Hit You with the Real Thing
371,craig,Change Your Mind
372,craig,Maybe Tomorrow
373,craig,Flying Without Wings [From Pokemon]
374,craig,Mandy
375,craig,Smile
376,craig,You Raise Me Up
377,craig,You Raise Me Up
378,craig,Flying Without Wings
379,craig,Unbreakable
380,craig,If I Let You Go [Acoustic Version]
381,craig,When You Tell Me That You Love Me [Single Mix]
382,craig,White Christmas
383,craig,Obvious
384,craig,Ain't That a Kick in the Head
385,craig,Fly Me to the Moon
386,craig,Smile
387,craig,Let There Be Love
388,craig,The Way You Look Tonight
389,craig,Come Fly with Me
390,craig,Mack the Knife
391,craig,I Left My Heart in San Francisco
392,craig,Summer Wind
393,craig,Clementine
394,craig,When I Fall in Love
395,craig,That's Life
396,craig,Ain't That a Kick in the Head
397,craig,Fly Me to the Moon
398,craig,Smile
399,craig,Let There Be Love
400,craig,Way You Look Tonight
401,craig,Come Fly with Me
402,craig,Mack the Knife
403,craig,I Left My Heart in San Francisco
404,craig,Summer Wind
405,craig,Clementine
406,craig,When I Fall in Love
407,craig,Moon River
408,craig,That's Life
409,craig,Mandy
410,craig,Flying Without Wings
411,craig,Mandy
412,craig,Mandy
413,craig,Obvious
414,craig,Mandy
415,craig,Mandy
416,craig,Mandy
417,craig,If I Let You Go [DVD]
418,craig,Flying Without Wings [DVD]
419,craig,To Be With You [DVD]
420,craig,Do You Love Me [DVD]
421,craig,Swear It Again [DVD]
422,craig,Mandy
423,craig,Flying Without Wings
424,craig,Hey Whatever
425,craig,Mandy
426,craig,Unbreakable
427,craig,Bop Bop Baby
428,craig,Greased Lightnin'
429,craig,Hey Whatever
430,craig,I Won't Let You Down
431,craig,Singing Forever
432,craig,Hey Whatever (Video)
433,craig,Tonight (Metro Mix) (Video)
434,craig,Tonight
435,craig,Unbreakable
436,craig,I Have a Dream
437,craig,Flying Without Wings
438,craig,Mandy
439,craig,Flying Without Wings [Live]
440,craig,Mandy
441,craig,You See Friends (I See Lovers)
442,craig,Greased Lightnin'
443,craig,Mandy [Multimedia Track]
444,craig,Mandy [Making of the Video]
445,craig,Unbreakable
446,craig,World of Our Own
447,craig,Reason for Living
448,craig,Flying Without Wings
449,craig,Flying Without Wings
450,craig,Queen of My Heart
451,craig,Uptown Girl
452,craig,Hey Whatever
453,craig,Tonight
454,craig,Where We Belong
455,craig,Tonight [CD-ROM Video]
456,craig,Unbreakable
457,craig,Mandy
458,craig,Hey Whatever
459,craig,Heal
460,craig,Obvious
461,craig,When a Woman Loves a Man
462,craig,On My Shoulder
463,craig,Turn Around
464,craig,Turnaround
465,craig,I Did It for You
466,craig,Thank You
467,craig,To Be With You
468,craig,Home
469,craig,What Do They Know?
470,craig,Lost in You
471,craig,What Do They Know
472,craig,Mandy
473,craig,Hey Whatever
474,craig,Heal
475,craig,Obvious
476,craig,When a Woman Loves a Man
477,craig,On My Shoulder
478,craig,Turn Around
479,craig,I Did It for You
480,craig,Thank You
481,craig,To Be With You
482,craig,Home
483,craig,Lost in You
484,craig,What Do They Know?
485,craig,Never Knew I Was Losing You [*]
486,craig,Mandy
487,craig,Hey Whatever
488,craig,Heal
489,craig,Obvious
490,craig,When a Woman Loves a Man
